Timestamp,RPM,Torque,Temperature,Current,Vdc,Vout,IGBT_Temp,LoadCell1,LoadCell2,LoadCell3,LoadCell4,Accel_X,Accel_Y,Accel_Z
ACCEL,18:08:52.484,motor_mount,-0.064,-0.013,-1.009
ACCEL,18:08:52.491,motor_mount,-0.020,-0.001,-1.046
ACCEL,18:08:52.498,motor_mount,-0.079,-0.013,-0.951
ACCEL,18:08:52.505,motor_mount,-0.086,0.005,-0.955
ACCEL,18:08:52.512,motor_mount,-0.062,0.020,-0.987
ACCEL,18:08:52.519,motor_mount,-0.067,-0.033,-1.000
ACCEL,18:08:52.526,motor_mount,-0.070,0.001,-0.978
ACCEL,18:08:52.533,motor_mount,-0.056,0.006,-0.986
ACCEL,18:08:52.541,motor_mount,-0.077,-0.023,-0.978
ACCEL,18:08:52.548,motor_mount,-0.063,0.014,-0.964
ACCEL,18:08:52.555,motor_mount,-0.037,0.038,-0.975
ACCEL,18:08:52.562,motor_mount,-0.041,0.015,-0.941
ACCEL,18:08:52.570,motor_mount,-0.042,0.014,-1.013
ACCEL,18:08:52.577,motor_mount,-0.115,0.005,-1.024
ACCEL,18:08:52.584,motor_mount,-0.079,-0.018,-1.044
ACCEL,18:08:52.591,motor_mount,-0.117,-0.025,-0.943
ACCEL,18:08:52.602,motor_mount,-0.035,0.117,-1.003
ACCEL,18:08:52.609,motor_mount,-0.094,-0.001,-0.984
ACCEL,18:08:52.616,motor_mount,-0.096,-0.019,-0.969
ACCEL,18:08:52.628,motor_mount,-0.047,0.026,-0.993
ACCEL,18:08:52.637,motor_mount,-0.025,0.044,-1.035
ACCEL,18:08:52.645,motor_mount,-0.026,0.034,-0.973
ACCEL,18:08:52.651,motor_mount,-0.065,0.039,-0.965
ACCEL,18:08:52.658,motor_mount,-0.059,0.030,-0.994
ACCEL,18:08:52.665,motor_mount,-0.104,0.049,-1.031
ACCEL,18:08:52.673,motor_mount,-0.144,-0.065,-1.071
ACCEL,18:08:52.682,motor_mount,-0.064,-0.016,-1.007
ACCEL,18:08:52.689,motor_mount,-0.060,0.009,-1.035
ACCEL,18:08:52.696,motor_mount,-0.010,0.010,-1.043
ACCEL,18:08:52.703,motor_mount,-0.121,0.007,-1.074
ACCEL,18:08:52.710,motor_mount,-0.066,0.001,-1.020
ACCEL,18:08:52.717,motor_mount,-0.052,0.012,-1.021
ACCEL,18:08:52.724,motor_mount,-0.084,-0.013,-0.996
ACCEL,18:08:52.731,motor_mount,-0.057,-0.020,-1.062
ACCEL,18:08:52.740,motor_mount,-0.077,0.047,-1.030
ACCEL,18:08:52.747,motor_mount,-0.107,0.001,-1.039
ACCEL,18:08:52.754,motor_mount,-0.084,0.042,-1.033
ACCEL,18:08:52.761,motor_mount,-0.064,0.014,-1.033
ACCEL,18:08:52.768,motor_mount,-0.034,0.008,-0.978
ACCEL,18:08:52.775,motor_mount,-0.040,0.031,-0.981
ACCEL,18:08:52.782,motor_mount,-0.040,0.025,-1.018
ACCEL,18:08:52.789,motor_mount,-0.059,0.032,-0.961
ACCEL,18:08:52.796,motor_mount,-0.038,-0.039,-1.047
ACCEL,18:08:52.803,motor_mount,-0.112,0.028,-0.998
ACCEL,18:08:52.810,motor_mount,-0.005,0.026,-0.979
ACCEL,18:08:52.816,motor_mount,-0.022,0.021,-1.012
ACCEL,18:08:52.823,motor_mount,-0.041,-0.067,-0.999
ACCEL,18:08:52.830,motor_mount,-0.036,-0.016,-0.948
ACCEL,18:08:52.837,motor_mount,-0.032,-0.004,-0.999
ACCEL,18:08:52.847,motor_mount,-0.084,-0.039,-0.970
ACCEL,18:08:52.854,motor_mount,-0.115,-0.025,-0.997
ACCEL,18:08:52.861,motor_mount,-0.111,-0.036,-0.945
ACCEL,18:08:52.868,motor_mount,-0.049,0.027,-0.951
ACCEL,18:08:52.878,motor_mount,-0.065,-0.034,-1.010
ACCEL,18:08:52.885,motor_mount,-0.088,-0.021,-1.036
ACCEL,18:08:52.892,motor_mount,-0.037,-0.009,-1.026
ACCEL,18:08:52.898,motor_mount,-0.028,-0.008,-0.946
ACCEL,18:08:52.906,motor_mount,-0.060,0.044,-0.954
ACCEL,18:08:52.913,motor_mount,-0.043,0.019,-1.025
ACCEL,18:08:52.920,motor_mount,-0.075,-0.051,-0.985
ACCEL,18:08:52.927,motor_mount,-0.064,-0.049,-0.978
ACCEL,18:08:52.934,motor_mount,-0.041,0.001,-0.961
ACCEL,18:08:52.944,motor_mount,-0.083,0.009,-1.031
ACCEL,18:08:52.951,motor_mount,-0.049,-0.030,-1.048
ACCEL,18:08:52.958,motor_mount,-0.067,-0.027,-0.997
ACCEL,18:08:52.965,motor_mount,-0.062,-0.004,-0.978
ACCEL,18:08:52.974,motor_mount,-0.055,0.017,-0.984
ACCEL,18:08:52.982,motor_mount,-0.072,0.019,-0.978
2025-07-18T18:08:53.004396,,,,,,,,,,,,-0.072,0.019,-0.978
ACCEL,18:08:52.989,motor_mount,-0.054,-0.014,-0.970
ACCEL,18:08:52.995,motor_mount,-0.085,-0.007,-0.986
ACCEL,18:08:53.003,motor_mount,-0.043,-0.015,-1.037
ACCEL,18:08:53.010,motor_mount,-0.036,0.025,-1.009
ACCEL,18:08:53.017,motor_mount,-0.067,0.040,-1.019
ACCEL,18:08:53.024,motor_mount,-0.064,0.020,-1.006
ACCEL,18:08:53.032,motor_mount,-0.067,0.004,-1.019
ACCEL,18:08:53.039,motor_mount,-0.089,-0.013,-1.014
ACCEL,18:08:53.047,motor_mount,-0.081,-0.004,-1.003
ACCEL,18:08:53.054,motor_mount,-0.104,0.004,-0.985
ACCEL,18:08:53.061,motor_mount,-0.078,-0.003,-0.981
ACCEL,18:08:53.068,motor_mount,-0.046,-0.034,-0.998
ACCEL,18:08:53.075,motor_mount,-0.047,-0.020,-0.970
ACCEL,18:08:53.082,motor_mount,-0.089,-0.010,-0.953
ACCEL,18:08:53.089,motor_mount,-0.075,-0.046,-1.046
ACCEL,18:08:53.096,motor_mount,-0.062,-0.004,-1.054
ACCEL,18:08:53.103,motor_mount,-0.057,0.045,-1.015
ACCEL,18:08:53.110,motor_mount,-0.075,-0.004,-0.977
ACCEL,18:08:53.117,motor_mount,-0.070,0.034,-1.023
ACCEL,18:08:53.125,motor_mount,-0.035,0.023,-1.004
ACCEL,18:08:53.132,motor_mount,-0.082,-0.003,-1.025
ACCEL,18:08:53.139,motor_mount,-0.092,-0.042,-1.013
ACCEL,18:08:53.146,motor_mount,-0.083,0.014,-1.019
ACCEL,18:08:53.155,motor_mount,-0.074,-0.012,-1.015
ACCEL,18:08:53.162,motor_mount,-0.042,-0.018,-0.985
ACCEL,18:08:53.169,motor_mount,-0.064,-0.004,-1.060
ACCEL,18:08:53.176,motor_mount,-0.074,-0.025,-1.034
ACCEL,18:08:53.186,motor_mount,-0.052,0.007,-1.032
ACCEL,18:08:53.193,motor_mount,-0.039,0.004,-0.979
ACCEL,18:08:53.200,motor_mount,-0.082,0.021,-0.963
ACCEL,18:08:53.207,motor_mount,-0.077,-0.048,-0.973
ACCEL,18:08:53.222,motor_mount,-0.133,0.043,-0.973
ACCEL,18:08:53.229,motor_mount,-0.036,-0.014,-1.024
ACCEL,18:08:53.236,motor_mount,-0.084,-0.003,-1.032
ACCEL,18:08:53.243,motor_mount,-0.028,-0.002,-0.991
ACCEL,18:08:53.253,motor_mount,-0.031,0.044,-0.973
ACCEL,18:08:53.260,motor_mount,-0.108,0.006,-1.057
ACCEL,18:08:53.267,motor_mount,-0.058,0.009,-1.024
ACCEL,18:08:53.278,motor_mount,-0.047,0.025,-0.999
ACCEL,18:08:53.285,motor_mount,-0.032,-0.051,-0.975
ACCEL,18:08:53.293,motor_mount,-0.064,-0.024,-0.968
ACCEL,18:08:53.300,motor_mount,-0.047,0.026,-0.974
ACCEL,18:08:53.309,motor_mount,-0.076,0.007,-0.995
ACCEL,18:08:53.316,motor_mount,-0.054,0.010,-0.985
ACCEL,18:08:53.324,motor_mount,-0.058,-0.002,-0.975
ACCEL,18:08:53.331,motor_mount,-0.098,0.031,-1.032
ACCEL,18:08:53.340,motor_mount,-0.081,-0.006,-0.969
ACCEL,18:08:53.347,motor_mount,-0.104,-0.001,-0.988
ACCEL,18:08:53.354,motor_mount,-0.051,0.021,-0.968
ACCEL,18:08:53.361,motor_mount,-0.052,0.017,-0.998
ACCEL,18:08:53.368,motor_mount,-0.071,-0.063,-1.011
ACCEL,18:08:53.375,motor_mount,-0.091,-0.021,-1.037
ACCEL,18:08:53.382,motor_mount,-0.104,-0.019,-1.017
ACCEL,18:08:53.389,motor_mount,-0.088,0.015,-1.030
ACCEL,18:08:53.396,motor_mount,-0.076,-0.018,-0.940
ACCEL,18:08:53.403,motor_mount,-0.038,-0.018,-0.999
ACCEL,18:08:53.409,motor_mount,-0.056,0.031,-1.028
ACCEL,18:08:53.416,motor_mount,-0.052,0.047,-1.029
ACCEL,18:08:53.423,motor_mount,-0.034,0.009,-0.992
ACCEL,18:08:53.431,motor_mount,-0.008,0.004,-1.038
ACCEL,18:08:53.438,motor_mount,-0.056,0.028,-1.001
ACCEL,18:08:53.445,motor_mount,-0.067,-0.036,-0.997
ACCEL,18:08:53.451,motor_mount,-0.068,0.033,-1.101
ACCEL,18:08:53.458,motor_mount,-0.034,0.002,-1.063
ACCEL,18:08:53.465,motor_mount,-0.071,0.006,-0.985
2025-07-18T18:08:53.510102,,,,,,,,,,,,-0.071,0.006,-0.985
ACCEL,18:08:53.472,motor_mount,-0.044,0.033,-1.068
ACCEL,18:08:53.479,motor_mount,-0.033,-0.001,-1.030
ACCEL,18:08:53.486,motor_mount,-0.085,0.030,-1.002
ACCEL,18:08:53.493,motor_mount,-0.070,0.005,-1.011
ACCEL,18:08:53.500,motor_mount,-0.013,0.030,-0.976
ACCEL,18:08:53.507,motor_mount,-0.021,-0.003,-1.036
ACCEL,18:08:53.514,motor_mount,-0.048,-0.001,-1.085
ACCEL,18:08:53.521,motor_mount,-0.053,0.012,-0.998
ACCEL,18:08:53.528,motor_mount,-0.076,-0.029,-1.002
ACCEL,18:08:53.535,motor_mount,-0.029,0.005,-1.026
ACCEL,18:08:53.543,motor_mount,-0.047,-0.010,-0.974
ACCEL,18:08:53.550,motor_mount,-0.031,0.045,-1.009
ACCEL,18:08:53.557,motor_mount,-0.084,0.012,-0.988
ACCEL,18:08:53.564,motor_mount,-0.053,0.014,-0.978
ACCEL,18:08:53.571,motor_mount,-0.076,-0.021,-0.999
ACCEL,18:08:53.578,motor_mount,-0.053,-0.005,-1.020
ACCEL,18:08:53.585,motor_mount,-0.043,-0.021,-1.072
ACCEL,18:08:53.592,motor_mount,-0.043,0.007,-1.040
ACCEL,18:08:53.599,motor_mount,-0.005,-0.024,-0.992
ACCEL,18:08:53.606,motor_mount,-0.040,-0.026,-1.040
ACCEL,18:08:53.613,motor_mount,-0.065,0.018,-0.980
ACCEL,18:08:53.620,motor_mount,-0.082,0.016,-0.945
ACCEL,18:08:53.627,motor_mount,-0.069,-0.010,-0.942
ACCEL,18:08:53.634,motor_mount,-0.038,0.021,-1.033
ACCEL,18:08:53.641,motor_mount,-0.058,0.009,-1.026
ACCEL,18:08:53.648,motor_mount,-0.066,0.016,-1.006
ACCEL,18:08:53.655,motor_mount,-0.042,-0.011,-1.030
ACCEL,18:08:53.662,motor_mount,-0.069,-0.051,-1.019
ACCEL,18:08:53.671,motor_mount,-0.066,0.029,-1.019
ACCEL,18:08:53.678,motor_mount,-0.073,0.048,-1.088
ACCEL,18:08:53.685,motor_mount,-0.079,0.003,-1.004
ACCEL,18:08:53.692,motor_mount,-0.080,0.027,-1.006
ACCEL,18:08:53.699,motor_mount,-0.048,0.005,-1.037
ACCEL,18:08:53.706,motor_mount,-0.061,-0.006,-1.006
ACCEL,18:08:53.714,motor_mount,-0.065,0.020,-0.984
ACCEL,18:08:53.720,motor_mount,-0.056,0.014,-1.006
ACCEL,18:08:53.727,motor_mount,-0.052,0.027,-1.028
ACCEL,18:08:53.734,motor_mount,-0.069,0.001,-1.006
ACCEL,18:08:53.742,motor_mount,-0.071,-0.039,-0.983
ACCEL,18:08:53.749,motor_mount,-0.062,-0.037,-1.007
ACCEL,18:08:53.756,motor_mount,-0.047,-0.034,-1.006
ACCEL,18:08:53.764,motor_mount,-0.068,-0.019,-0.970
ACCEL,18:08:53.773,motor_mount,-0.054,0.012,-1.033
ACCEL,18:08:53.781,motor_mount,-0.080,0.055,-1.019
ACCEL,18:08:53.792,motor_mount,-0.070,-0.008,-1.024
ACCEL,18:08:53.799,motor_mount,-0.057,0.007,-0.966
ACCEL,18:08:53.809,motor_mount,-0.052,0.002,-0.981
ACCEL,18:08:53.816,motor_mount,-0.062,0.024,-0.892
ACCEL,18:08:53.823,motor_mount,-0.084,0.036,-1.061
ACCEL,18:08:53.833,motor_mount,-0.078,0.024,-1.061
ACCEL,18:08:53.840,motor_mount,-0.104,-0.004,-1.015
ACCEL,18:08:53.847,motor_mount,-0.102,0.009,-0.978
ACCEL,18:08:53.854,motor_mount,-0.091,-0.009,-1.014
ACCEL,18:08:53.865,motor_mount,-0.093,0.007,-1.015
ACCEL,18:08:53.873,motor_mount,-0.099,0.016,-1.015
ACCEL,18:08:53.880,motor_mount,-0.087,-0.007,-1.050
ACCEL,18:08:53.886,motor_mount,-0.045,-0.012,-1.050
ACCEL,18:08:53.896,motor_mount,-0.087,0.059,-0.996
ACCEL,18:08:53.903,motor_mount,-0.037,0.046,-0.968
ACCEL,18:08:53.910,motor_mount,-0.029,0.069,-0.959
ACCEL,18:08:53.917,motor_mount,-0.071,0.026,-1.043
ACCEL,18:08:53.926,motor_mount,-0.086,-0.038,-1.035
ACCEL,18:08:53.933,motor_mount,-0.110,0.011,-1.029
ACCEL,18:08:53.940,motor_mount,-0.104,-0.014,-1.027
ACCEL,18:08:53.947,motor_mount,-0.082,-0.007,-1.007
ACCEL,18:08:53.957,motor_mount,-0.054,-0.011,-0.962
ACCEL,18:08:53.964,motor_mount,-0.033,0.029,-0.980
ACCEL,18:08:53.971,motor_mount,-0.058,0.001,-0.995
ACCEL,18:08:53.978,motor_mount,-0.093,0.006,-0.996
ACCEL,18:08:53.985,motor_mount,-0.088,-0.039,-0.980
ACCEL,18:08:53.994,motor_mount,-0.104,-0.035,-1.019
2025-07-18T18:08:54.013400,,,,,,,,,,,,-0.104,-0.035,-1.019
ACCEL,18:08:54.003,motor_mount,-0.100,0.013,-1.019
ACCEL,18:08:54.010,motor_mount,-0.058,0.079,-1.035
ACCEL,18:08:54.020,motor_mount,-0.039,0.002,-1.019
ACCEL,18:08:54.027,motor_mount,-0.027,0.001,-0.980
ACCEL,18:08:54.034,motor_mount,-0.106,0.005,-1.009
ACCEL,18:08:54.041,motor_mount,-0.109,0.014,-1.004
ACCEL,18:08:54.048,motor_mount,-0.043,-0.001,-1.012
ACCEL,18:08:54.060,motor_mount,-0.054,0.033,-1.017
ACCEL,18:08:54.067,motor_mount,-0.036,0.039,-0.998
ACCEL,18:08:54.074,motor_mount,-0.036,0.059,-0.985
ACCEL,18:08:54.081,motor_mount,-0.047,0.060,-1.015
ACCEL,18:08:54.092,motor_mount,-0.103,0.046,-0.996
ACCEL,18:08:54.099,motor_mount,-0.065,0.064,-1.032
ACCEL,18:08:54.106,motor_mount,-0.035,-0.063,-1.010
ACCEL,18:08:54.112,motor_mount,-0.073,-0.022,-1.021
ACCEL,18:08:54.119,motor_mount,-0.038,-0.036,-1.025
ACCEL,18:08:54.126,motor_mount,-0.064,-0.028,-1.028
ACCEL,18:08:54.134,motor_mount,-0.004,-0.019,-0.997
ACCEL,18:08:54.143,motor_mount,-0.049,-0.032,-1.010
ACCEL,18:08:54.150,motor_mount,-0.050,-0.037,-0.968
ACCEL,18:08:54.157,motor_mount,-0.055,0.037,-0.986
ACCEL,18:08:54.166,motor_mount,-0.054,0.007,-1.018
ACCEL,18:08:54.174,motor_mount,-0.040,0.008,-1.056
ACCEL,18:08:54.181,motor_mount,-0.025,-0.006,-1.018
ACCEL,18:08:54.188,motor_mount,-0.062,-0.002,-1.024
ACCEL,18:08:54.195,motor_mount,-0.053,0.013,-1.062
ACCEL,18:08:54.204,motor_mount,-0.062,0.014,-1.044
ACCEL,18:08:54.211,motor_mount,-0.101,0.057,-1.003
ACCEL,18:08:54.218,motor_mount,-0.040,0.025,-0.996
ACCEL,18:08:54.225,motor_mount,-0.062,-0.029,-0.967
ACCEL,18:08:54.232,motor_mount,-0.051,0.001,-0.994
ACCEL,18:08:54.242,motor_mount,-0.047,-0.015,-0.985
ACCEL,18:08:54.249,motor_mount,-0.048,0.039,-0.996
ACCEL,18:08:54.256,motor_mount,-0.071,0.057,-1.050
ACCEL,18:08:54.263,motor_mount,-0.079,0.020,-0.978
ACCEL,18:08:54.273,motor_mount,-0.058,-0.007,-1.023
ACCEL,18:08:54.280,motor_mount,-0.025,-0.021,-1.075
ACCEL,18:08:54.287,motor_mount,-0.053,-0.028,-1.059
ACCEL,18:08:54.298,motor_mount,-0.068,-0.002,-0.962
ACCEL,18:08:54.305,motor_mount,-0.057,0.014,-0.975
ACCEL,18:08:54.312,motor_mount,-0.028,0.003,-1.058
ACCEL,18:08:54.374,motor_mount,-0.044,-0.009,-1.066
ACCEL,18:08:54.382,motor_mount,-0.050,0.026,-1.058
ACCEL,18:08:54.389,motor_mount,-0.021,-0.020,-0.968
ACCEL,18:08:54.396,motor_mount,-0.080,0.012,-0.937
ACCEL,18:08:54.403,motor_mount,-0.060,0.027,-0.978
ACCEL,18:08:54.410,motor_mount,-0.059,0.029,-1.053
ACCEL,18:08:54.420,motor_mount,-0.047,0.023,-0.974
ACCEL,18:08:54.427,motor_mount,-0.111,-0.016,-0.939
ACCEL,18:08:54.434,motor_mount,-0.094,0.034,-1.031
ACCEL,18:08:54.441,motor_mount,-0.077,0.021,-1.028
ACCEL,18:08:54.450,motor_mount,-0.051,-0.063,-0.953
ACCEL,18:08:54.457,motor_mount,-0.107,0.007,-1.026
ACCEL,18:08:54.464,motor_mount,-0.086,0.036,-1.018
ACCEL,18:08:54.471,motor_mount,-0.068,-0.043,-1.028
ACCEL,18:08:54.478,motor_mount,-0.033,-0.008,-1.010
ACCEL,18:08:54.489,motor_mount,-0.087,0.027,-1.038
ACCEL,18:08:54.496,motor_mount,-0.104,0.003,-0.989
ACCEL,18:08:54.503,motor_mount,-0.073,0.053,-1.014
2025-07-18T18:08:54.518883,,,,,,,,,,,,-0.073,0.053,-1.014
ACCEL,18:08:54.515,motor_mount,-0.069,0.018,-1.003
ACCEL,18:08:54.522,motor_mount,-0.061,0.048,-1.005
ACCEL,18:08:54.529,motor_mount,-0.069,-0.012,-0.971
ACCEL,18:08:54.536,motor_mount,-0.064,-0.034,-0.989
ACCEL,18:08:54.545,motor_mount,-0.049,-0.032,-1.014
ACCEL,18:08:54.552,motor_mount,-0.009,-0.062,-1.001
ACCEL,18:08:54.559,motor_mount,-0.101,0.021,-1.012
ACCEL,18:08:54.566,motor_mount,-0.112,0.028,-0.931
ACCEL,18:08:54.575,motor_mount,-0.102,0.014,-0.996
ACCEL,18:08:54.582,motor_mount,-0.031,-0.011,-1.014
ACCEL,18:08:54.589,motor_mount,-0.039,0.039,-1.035
ACCEL,18:08:54.596,motor_mount,-0.032,0.053,-1.028
ACCEL,18:08:54.604,motor_mount,-0.129,0.037,-1.002
ACCEL,18:08:54.611,motor_mount,-0.027,0.025,-0.994
ACCEL,18:08:54.617,motor_mount,-0.115,0.009,-1.029
ACCEL,18:08:54.624,motor_mount,-0.057,-0.013,-0.972
ACCEL,18:08:54.631,motor_mount,-0.047,-0.004,-0.978
ACCEL,18:08:54.642,motor_mount,-0.011,0.021,-0.983
ACCEL,18:08:54.649,motor_mount,-0.010,0.021,-1.080
ACCEL,18:08:54.656,motor_mount,-0.074,-0.021,-0.995
ACCEL,18:08:54.663,motor_mount,-0.060,-0.052,-1.021
ACCEL,18:08:54.670,motor_mount,-0.038,-0.020,-0.969
ACCEL,18:08:54.676,motor_mount,-0.063,-0.017,-1.014
ACCEL,18:08:54.683,motor_mount,-0.080,0.013,-0.996
ACCEL,18:08:54.691,motor_mount,-0.077,0.016,-1.066
ACCEL,18:08:54.699,motor_mount,-0.066,0.013,-1.065
ACCEL,18:08:54.706,motor_mount,-0.074,-0.005,-0.995
ACCEL,18:08:54.713,motor_mount,-0.030,0.032,-1.021
ACCEL,18:08:54.720,motor_mount,-0.060,0.020,-0.985
ACCEL,18:08:54.728,motor_mount,-0.014,-0.069,-1.046
ACCEL,18:08:54.735,motor_mount,-0.124,-0.005,-0.944
ACCEL,18:08:54.742,motor_mount,-0.082,0.029,-0.953
ACCEL,18:08:54.749,motor_mount,-0.049,0.019,-1.034
ACCEL,18:08:54.756,motor_mount,-0.046,0.000,-0.947
ACCEL,18:08:54.764,motor_mount,-0.053,-0.017,-1.006
ACCEL,18:08:54.771,motor_mount,-0.071,0.030,-1.055
ACCEL,18:08:54.778,motor_mount,-0.058,0.059,-1.080
ACCEL,18:08:54.785,motor_mount,-0.114,0.013,-0.993
ACCEL,18:08:54.792,motor_mount,-0.085,-0.064,-0.957
ACCEL,18:08:54.800,motor_mount,-0.064,-0.056,-0.984
ACCEL,18:08:54.807,motor_mount,-0.062,-0.013,-0.937
ACCEL,18:08:54.815,motor_mount,0.037,-0.047,-0.956
ACCEL,18:08:54.824,motor_mount,-0.029,-0.002,-1.029
ACCEL,18:08:54.831,motor_mount,-0.084,0.020,-0.970
ACCEL,18:08:54.838,motor_mount,-0.065,0.046,-1.024
ACCEL,18:08:54.845,motor_mount,-0.084,0.025,-1.027
ACCEL,18:08:54.855,motor_mount,-0.072,0.010,-1.024
ACCEL,18:08:54.862,motor_mount,-0.079,0.010,-0.997
ACCEL,18:08:54.869,motor_mount,-0.052,0.016,-1.010
ACCEL,18:08:54.876,motor_mount,-0.053,0.021,-0.948
ACCEL,18:08:54.885,motor_mount,-0.029,-0.014,-1.038
ACCEL,18:08:54.892,motor_mount,-0.101,0.047,-1.029
ACCEL,18:08:54.899,motor_mount,-0.100,-0.019,-1.016
ACCEL,18:08:54.906,motor_mount,-0.107,-0.018,-0.978
ACCEL,18:08:54.916,motor_mount,-0.041,0.054,-0.945
ACCEL,18:08:54.923,motor_mount,-0.103,-0.019,-0.984
ACCEL,18:08:54.931,motor_mount,-0.098,-0.016,-1.014
ACCEL,18:08:54.938,motor_mount,-0.102,0.035,-1.002
ACCEL,18:08:54.947,motor_mount,-0.079,-0.005,-0.969
ACCEL,18:08:54.954,motor_mount,-0.124,-0.019,-1.024
ACCEL,18:08:54.966,motor_mount,-0.078,-0.021,-1.005
ACCEL,18:08:54.977,motor_mount,-0.011,0.021,-0.979
ACCEL,18:08:54.984,motor_mount,-0.044,0.009,-1.019
ACCEL,18:08:54.991,motor_mount,-0.044,0.013,-1.020
ACCEL,18:08:54.997,motor_mount,-0.060,0.011,-1.051
2025-07-18T18:08:55.019000,,,,,,,,,,,,-0.06,0.011,-1.051
ACCEL,18:08:55.007,motor_mount,-0.013,-0.048,-1.056
ACCEL,18:08:55.015,motor_mount,-0.062,0.022,-1.034
ACCEL,18:08:55.022,motor_mount,-0.063,0.021,-1.042
ACCEL,18:08:55.029,motor_mount,-0.070,0.036,-1.012
ACCEL,18:08:55.038,motor_mount,-0.082,-0.016,-0.993
ACCEL,18:08:55.045,motor_mount,-0.042,-0.016,-1.057
ACCEL,18:08:55.052,motor_mount,-0.018,-0.033,-0.988
ACCEL,18:08:55.059,motor_mount,-0.063,0.021,-0.939
ACCEL,18:08:55.066,motor_mount,-0.022,-0.021,-0.963
ACCEL,18:08:55.074,motor_mount,-0.107,0.058,-1.061
ACCEL,18:08:55.081,motor_mount,-0.085,0.038,-1.001
ACCEL,18:08:55.088,motor_mount,-0.061,-0.037,-0.997
ACCEL,18:08:55.095,motor_mount,-0.054,-0.033,-1.027
ACCEL,18:08:55.102,motor_mount,-0.032,-0.053,-1.017
ACCEL,18:08:55.110,motor_mount,-0.097,0.046,-1.003
ACCEL,18:08:55.117,motor_mount,-0.094,-0.015,-0.964
ACCEL,18:08:55.125,motor_mount,-0.088,-0.049,-0.952
ACCEL,18:08:55.132,motor_mount,-0.072,0.041,-0.996
ACCEL,18:08:55.139,motor_mount,-0.059,0.043,-1.011
ACCEL,18:08:55.146,motor_mount,0.001,0.029,-1.003
ACCEL,18:08:55.153,motor_mount,-0.018,-0.029,-1.006
ACCEL,18:08:55.160,motor_mount,-0.101,0.036,-1.038
ACCEL,18:08:55.167,motor_mount,-0.088,-0.029,-0.982
ACCEL,18:08:55.174,motor_mount,0.022,-0.004,-0.995
ACCEL,18:08:55.181,motor_mount,-0.021,0.000,-0.981
ACCEL,18:08:55.188,motor_mount,-0.090,-0.009,-0.967
ACCEL,18:08:55.195,motor_mount,-0.024,0.029,-0.951
ACCEL,18:08:55.202,motor_mount,-0.120,-0.032,-1.003
ACCEL,18:08:55.209,motor_mount,-0.098,-0.029,-1.009
ACCEL,18:08:55.216,motor_mount,-0.019,0.034,-1.019
ACCEL,18:08:55.223,motor_mount,-0.086,0.006,-1.064
ACCEL,18:08:55.230,motor_mount,-0.047,-0.018,-1.036
ACCEL,18:08:55.237,motor_mount,-0.103,0.012,-1.020
ACCEL,18:08:55.244,motor_mount,-0.044,0.019,-1.043
ACCEL,18:08:55.251,motor_mount,-0.082,0.038,-1.057
ACCEL,18:08:55.259,motor_mount,-0.059,0.010,-1.034
ACCEL,18:08:55.266,motor_mount,-0.099,0.024,-0.923
